
################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05


Out of 153 variables: 96 > 1.01

                      
17 > 1.05

                      
8 > 1.1


The worst variables are:

              Point est. Upper C.I.
p.fac1[9,1]     1.146273   1.400774
p.global[3]     1.141922   1.440770
p.fac1[1,3]     1.141922   1.440770
p.fac1[1,1]     1.132435   1.412608
p.global[1]     1.132435   1.412608
loglik[100]     1.122505   1.320203
ilr.fac1[9,1]   1.114943   1.332886
p.fac1[9,2]     1.107497   1.266664
loglik[99]      1.076770   1.164702
ilr.fac1[3,2]   1.066747   1.217116


And here are the Gelman diagnostics for all variables:

              Point est. Upper C.I.
deviance        1.046296   1.137535
ilr.fac1[1,1]        NaN        NaN
ilr.fac1[1,2]        NaN        NaN
ilr.fac1[2,1]   1.010264   1.021436
ilr.fac1[2,2]   1.004310   1.013918
ilr.fac1[3,1]   1.029700   1.104149
ilr.fac1[3,2]   1.066747   1.217116
ilr.fac1[4,1]   1.011191   1.033310
ilr.fac1[4,2]   1.028139   1.090985
ilr.fac1[5,1]   1.014081   1.014502
ilr.fac1[5,2]   1.001839   1.005533
ilr.fac1[6,1]   1.014158   1.029166
ilr.fac1[6,2]   1.016445   1.055143
ilr.fac1[7,1]   1.020242   1.071008
ilr.fac1[7,2]   1.034510   1.118108
ilr.fac1[8,1]   1.017914   1.062140
ilr.fac1[8,2]   1.007899   1.030285
ilr.fac1[9,1]   1.114943   1.332886
ilr.fac1[9,2]   1.033515   1.116950
loglik[1]       1.027837   1.098003
loglik[10]      1.064132   1.206782
loglik[100]     1.122505   1.320203
loglik[101]     1.059174   1.113562
loglik[102]     1.020700   1.036271
loglik[11]      1.039018   1.120276
loglik[12]      1.053676   1.162187
loglik[13]      1.047655   1.158573
loglik[14]      1.012379   1.043020
loglik[15]      1.016572   1.057152
loglik[16]      1.022440   1.076836
loglik[17]      1.017034   1.058910
loglik[18]      1.006198   1.015330
loglik[19]      1.018014   1.040088
loglik[2]       1.047857   1.161045
loglik[20]      1.004618   1.018623
loglik[21]      1.012366   1.043261
loglik[22]      1.008532   1.028136
loglik[23]      1.008522   1.030872
loglik[24]      1.005106   1.016812
loglik[25]      1.017154   1.049260
loglik[26]      1.000503   1.003575
loglik[27]      1.003096   1.003764
loglik[28]      1.008580   1.027369
loglik[29]      1.019268   1.053269
loglik[3]       1.029433   1.097928
loglik[30]      1.017649   1.045171
loglik[31]      1.007846   1.028957
loglik[32]      1.003810   1.014112
loglik[33]      1.003487   1.010893
loglik[34]      1.003598   1.005907
loglik[35]      1.003847   1.007037
loglik[36]      1.009725   1.033829
loglik[37]      1.002626   1.007372
loglik[38]      1.004647   1.018277
loglik[39]      1.012225   1.039393
loglik[4]       1.043182   1.144756
loglik[40]      1.019912   1.054191
loglik[41]      1.006943   1.023590
loglik[42]      1.008849   1.034006
loglik[43]      1.007254   1.024489
loglik[44]      1.018209   1.048198
loglik[45]      1.020054   1.056248
loglik[46]      1.018125   1.050355
loglik[47]      1.016055   1.049652
loglik[48]      1.004457   1.016562
loglik[49]      1.007672   1.027610
loglik[5]       1.041137   1.139777
loglik[50]      1.014919   1.044655
